file,pred0,err0,amp0,qual0,pred1,err1,amp1,qual1,pred2,err2,amp2,qual2,pred3,err3,amp3,qual3,pred4,err4,amp4,qual4
0.261_0,-183.705108598,0.175604539943,87.9287173798,0.1175,-154.528950183,0.0884443763597,248.180321658,0.1275,-125.170226329,0.0678272785204,98.4949947948,0.26,-153.980913452,0.0737367740108,249.888531097,0.635,-227.085568314,0.154001274009,304.82447917,0.875
0.261_0.31,-210.923508692,0.0865521725276,-120.574607692,0.035,-200.645902298,0.0650600912475,107.430475896,0.2125,-127.209337777,0.0499858038444,102.491754901,0.3275,-156.577644775,0.120873556007,225.070888491,0.9175,-228.774730516,0.148569897132,250.499405938,0.93
0.261_0.62,-197.370199188,0.0969372663845,61.1451116226,0.075,-197.862666196,0.127146935368,61.2782555259,0.1675,-125.529935761,0.0669571046923,50.6961093143,0.3125,-154.538558668,0.118395974263,132.71989222,0.8925,-227.892242084,0.133865516512,152.293730788,0.9275
0.261_0.93,-223.852310968,0.0924381929089,218.273353783,0.065,-124.073865475,0.120126679487,59.323970371,0.165,-193.709127732,0.0891371479978,59.031023882,0.23,-152.355080994,0.0740115323727,200.753749769,0.88,-224.486675334,0.18844826636,219.313878355,0.9525
0.261_1.24,-194.925632184,0.0937569619156,51.2715428908,0.07,-109.284852949,0.0521406712322,30.8894328916,0.0725,-195.423029259,0.0808082446775,50.2912930363,0.105,-157.563300327,0.0905478505977,165.280354526,0.85,-227.815161771,0.206001548457,191.535187727,0.9
0.261_1.55,-105.143012273,0.0359168505992,58.3154396917,0.04,-127.860771089,0.111682227914,50.9655736125,0.15,-192.968991147,0.14814138785,64.502441546,0.205,-156.859452165,0.0838323211921,161.527104881,0.7125,-228.111739571,0.130887477547,175.645767739,0.87
0.261_1.86,-133.892575062,0.159455337545,-77.6659843593,0.0875,-124.952207223,0.151283221739,119.65212657,0.2725,-192.923156745,0.111994640143,156.240495025,0.3475,-156.570994712,0.0989053230622,370.703818062,0.82,-228.880817055,0.147224068193,387.957307255,0.9375
0.261_2.17,-154.871127007,0.0268628319378,572.116837495,0.0425,-155.123601854,0.0898762515159,577.6657769,0.045,-123.707904216,0.0644514990181,181.689054941,0.3575,-155.626576425,0.0679788163253,580.320884123,0.86,-229.985188149,0.138129479733,524.523399647,0.95
0.261_2.48,-231.435275161,0.0424302652505,545.772727398,0.03,-125.755894116,0.150028480101,174.806086825,0.155,-203.373640435,0.0820414412746,210.7757241,0.2575,-232.341083706,0.149926359539,555.034844294,0.8675,-156.368020989,0.145427123983,623.819295256,0.925
0.261_2.79,-202.916031165,0.198337279716,97.8296051138,0.1675,-231.340748329,0.150794053812,283.225096143,0.2175,-130.415440296,0.165997149441,94.7014982334,0.23,-230.580395245,0.0987396410607,288.952875914,0.6975,-158.329851837,0.129476387614,303.847182331,0.885
0.261_3.10,-125.003969206,0.0776418244641,102.961896968,0.0525,-194.085979176,0.0727647638599,159.954839162,0.055,-194.689352102,0.197143491083,166.107430882,0.0575,-158.521662931,0.0870502178514,721.941369438,0.945,-228.673930031,0.102595544143,631.061358158,0.9475
0.261_3.41,-226.558113838,0.100261730704,744.827897244,0.0675,-194.19743161,0.043595757187,223.16788184,0.105,-126.319168296,0.0662792024547,215.663537536,0.365,-227.584043604,0.0840349923922,764.620420158,0.855,-158.321995448,0.146435552916,852.956740649,0.945
0.261_3.72,-193.616396202,0.0754021177474,417.427762886,0.1325,-157.480435454,0.143000928965,1595.89370758,0.1325,-126.546801381,0.100261456013,250.848258063,0.31,-227.251712322,0.063271866366,1390.37874508,0.855,-158.127090326,0.0861495023995,1615.10275507,0.9025
0.261_4.03,-125.059037268,0.0681975674881,186.196626078,0.06,-199.761545132,0.151413729602,459.17400382,0.0825,-224.890020728,0.180796245026,1159.79207752,0.125,-227.588414985,0.082721178766,1507.83837677,0.8575,-158.058271484,0.124389316969,1502.15139816,1.025
0.261_4.34,-156.417901064,0.165252827267,515.164596999,0.1025,-124.547128826,0.177923140908,119.979795901,0.22,-191.526690706,0.212812780766,151.818314839,0.225,-157.315382872,0.11109921864,526.215788993,0.91,-226.640151584,0.156666808691,618.750125171,0.9325
0.261_4.65,-147.71534502,0.0529806398657,-22.9396543804,0.025,-123.963235789,0.0776178885301,88.2305522885,0.0325,-194.668457461,0.0998016639686,104.94045434,0.3275,-226.931237438,0.142420534634,315.425443504,0.905,-156.554906982,0.12334509854,314.208271738,0.9925
0.261_4.96,-156.450339254,0.0817035357549,303.306349125,0.0375,-123.951404624,0.0911216000649,44.2912290321,0.1925,-183.653435047,0.103868364487,97.1966064631,0.255,-155.416754777,0.0819441944141,315.332893208,0.6425,-227.025272484,0.112608398644,350.853650474,0.925
0.261_5.27,-163.651693106,0.0932054101005,124.285238847,0.04,-188.943240815,0.0476139860119,132.005132586,0.13,-111.895266164,0.13114279866,83.435744207,0.2725,-157.115008927,0.121383276626,449.229166362,0.8525,-227.4658633,0.170469336843,608.063514263,0.94
0.261_5.58,-156.020729687,0.126847297573,743.020191765,0.0475,-227.406221541,0.151064279311,919.135415267,0.0875,-128.23439786,0.0996748266882,285.122054152,0.22,-228.040002003,0.138510071215,927.317475655,0.8475,-157.222808357,0.115765875499,777.612152938,0.9075
0.261_5.89,-132.728272353,0.0480425624896,25.031602664,0.0225,-198.902466407,0.0853820786136,246.240124503,0.195,-126.103383976,0.192885602913,235.288913587,0.2775,-227.281591157,0.146905112941,718.796816631,0.9325,-155.963755411,0.272437312043,626.564620257,1.045
0.523_0,-224.271516936,0.113711928709,196.479491242,0.0725,-182.981019126,0.0637948794433,60.1612682928,0.2425,-122.17894669,0.18806082988,59.5359202841,0.29,-154.176731553,0.149539822334,197.380648357,0.8375,-225.583402285,0.131985918245,206.467816176,0.8475
0.523_0.39,-227.870407961,0.123259192632,249.594070036,0.135,-188.884048249,0.0551916676946,89.5217521223,0.26,-126.314400368,0.140410797355,63.1002150781,0.3975,-155.285101651,0.169753780741,237.355200314,0.685,-228.667308948,0.163251989374,254.738356747,0.8975
0.523_0.78,-126.00196986,0.087539353295,36.1390400244,0.0525,-126.972798157,0.0782875457696,37.6044248069,0.0625,-197.855290058,0.188311350687,51.4321697291,0.2425,-228.342274738,0.0782824280182,129.752533749,0.6325,-154.735212164,0.111818497099,128.186206261,0.8925
0.523_1.17,-227.928553773,0.11855734274,224.407711455,0.065,-130.957809175,0.0452331552267,107.424655735,0.11,-195.817674685,0.106472704865,61.7273929139,0.3025,-228.790225871,0.0946997795814,231.444233658,0.86,-156.324371035,0.181218880131,213.736366629,0.9725
0.523_1.56,-153.97200532,0.120277091154,298.400084937,0.0675,-120.635399194,0.0717879248229,58.7064459239,0.18,-194.930400241,0.157102721883,86.900530563,0.375,-228.531175863,0.0765708763166,281.946532427,0.9225,-155.980848526,0.128728836326,343.911687567,0.9825
0.523_1.95,-156.095615319,0.248747970626,523.698804514,0.16,-193.346531438,0.0816210645414,160.258565013,0.2925,-124.002746815,0.0738424830422,126.668700018,0.355,-157.314055614,0.0987259297115,546.985875373,0.8725,-229.487849861,0.156106354939,453.770973604,0.96
0.523_2.34,-153.506108915,0.061677108448,600.97651109,0.0375,-203.311725971,0.0633201898388,172.615216742,0.04,-122.943405384,0.089029047291,181.815392635,0.3875,-230.475312906,0.161036892742,639.593481391,0.9275,-156.270809322,0.104242166767,773.347192272,0.945
0.523_2.73,-198.603575754,0.0836009754788,225.166842504,0.03,-155.976358834,0.0519620710916,885.307846458,0.035,-129.171971504,0.0882200348443,221.789900709,0.3,-228.283344369,0.0622727909108,947.832301478,0.9075,-157.522578966,0.0835848655199,948.559635079,0.9875
0.523_3.12,-157.430276396,0.117407758085,2385.63878489,0.0775,-190.988237476,0.0804097993599,511.189567488,0.2,-130.416551359,0.0655097441067,599.77329429,0.225,-228.382497527,0.0585020261968,1959.24186982,0.87,-157.871992275,0.069378554562,2395.73540793,0.9
