file,410pred,410err,660pred,660err
0.087_0.09.sac,-152.985089657,0.244211866796,-229.706634768,0.27258408714
0.087_0.18.sac,-229.644339356,0.360472047028,-321.465609018,0.474516145078
0.087_0.27.sac,-154.503503148,0.181643011878,-228.640141832,0.302089898298
0.087_0.36.sac,-229.370001333,0.256642995202,-273.169989572,0.296205254445
0.087_0.45.sac,-158.230246014,0.174941020033,-326.033503678,0.26293652833
0.087_0.54.sac,-153.099119603,0.303869166427,-225.006673388,0.218811753808
0.087_0.63.sac,-127.218971883,0.213297152457,-222.978600562,0.245714751584
0.087_0.72.sac,-154.118823427,0.257170574287,-223.025891709,0.124700786615
0.087_0.81.sac,-152.013754458,0.23064117206,-223.023850259,0.193774701715
0.087_0.90.sac,-151.284094116,0.195851718721,-225.506946286,0.217136577639
0.087_0.99.sac,-155.112254142,0.168258861708,-227.309751216,0.379409397176
0.087_0.sac,-152.34595852,0.112268584681,-225.118964498,0.255295462623
0.087_1.08.sac,-159.432852411,0.16709141414,-265.010390386,0.314975516178
0.087_1.17.sac,-226.067457033,0.256925647843,-316.301746513,0.273697546985
0.087_1.26.sac,-110.136181504,0.325141509907,-227.542501634,0.304195120522
0.087_1.35.sac,-155.522082356,0.26011974174,-259.806200513,0.263598234093
0.087_1.44.sac,-103.555549751,0.207868231256,-226.617597591,0.326539598413
0.087_1.53.sac,-156.326136819,0.178603506204,-227.065461474,0.244871950518
0.087_1.62.sac,-100.830816084,0.198001958569,-228.345717072,0.282956210821
0.087_1.71.sac,-93.7277265464,0.252829363408,-287.366477819,0.38446074872
0.087_1.80.sac,-58.2490305353,0.349833000597,-156.282876653,0.123830038623
0.087_1.89.sac,-155.046465649,0.179419475723,-228.500237983,0.223457088887
0.087_1.98.sac,-154.744131023,0.180351335032,-229.135337217,0.130538141785
0.087_2.07.sac,-153.919394325,0.171854330838,-229.679315834,0.114713571428
0.087_2.16.sac,-152.513807909,0.157865616267,-224.843811075,0.247712142068
0.087_2.25.sac,-157.198243745,0.407291001945,-227.334893215,0.494275128673
0.087_2.34.sac,-157.544279416,0.160595986612,-228.838296717,0.220082446919
0.087_2.43.sac,-231.290072576,0.218401312282,-320.959860706,0.177356205633
0.087_2.52.sac,-155.382243418,0.293945952596,-231.969829787,0.259929924997
0.087_2.61.sac,-157.870066615,0.196412253734,-231.68233078,0.0782516345707
0.087_2.70.sac,-158.197582431,0.234175084565,-230.883737842,0.222750515427
